file,line,type,commit,author,date,time,timezone,datetime,depth,length
global.css,102,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,27
global.css,103,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,16
global.css,104,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,105,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,106,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,3
global.css,107,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,15
global.css,108,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,109,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,110,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,11
global.css,111,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,16
global.css,112,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,18
global.css,113,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,114,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,115,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,24
global.css,116,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,13
global.css,117,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,118,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,119,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,5
global.css,120,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,13
global.css,121,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,31
global.css,122,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,8
global.css,123,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,124,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,125,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,6
global.css,126,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,14
global.css,127,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,128,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,129,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,16
global.css,130,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,14
global.css,131,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,14
global.css,132,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,22
global.css,133,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,18
global.css,134,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,135,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,136,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,7
global.css,137,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,19
global.css,138,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,37
global.css,139,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,12
global.css,140,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,12
global.css,141,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,18
global.css,142,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,18
global.css,143,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,15
global.css,144,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,33
global.css,145,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,146,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,147,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,13
global.css,148,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,37
global.css,149,css,d33a167e,Arcilios,2025-04-18,17:22:06,-07:00,2025-04-18T17:22:06-07:00,0,0
global.css,150,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,9
global.css,151,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,23
global.css,152,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,29
global.css,153,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,11
global.css,154,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,155,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,22
global.css,156,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,13
global.css,157,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,15
global.css,158,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,9
global.css,159,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,23
global.css,160,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,19
global.css,161,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,16
global.css,162,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,163,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,164,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,8
global.css,165,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,13
global.css,166,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,58
global.css,167,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,11
global.css,168,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,16
global.css,169,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,13
global.css,170,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,22
global.css,171,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,18
global.css,172,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,17
global.css,173,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,174,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,175,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,11
global.css,176,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,13
global.css,177,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,19
global.css,178,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,11
global.css,179,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,15
global.css,180,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,181,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,182,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,16
global.css,183,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,10
global.css,184,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,11
global.css,185,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,24
global.css,186,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,18
global.css,187,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,21
global.css,188,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,189,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,190,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,20
global.css,191,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,36
global.css,192,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,193,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,194,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,16
global.css,195,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,26
global.css,196,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,197,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,198,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,11
global.css,199,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,11
global.css,200,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,15
global.css,201,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,21
global.css,202,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,22
global.css,203,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,18
global.css,204,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,22
global.css,205,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,206,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,207,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,37
global.css,208,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,12
global.css,209,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,210,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,211,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,5
global.css,212,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,29
global.css,213,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,15
global.css,214,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,215,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,216,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,14
global.css,217,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,33
global.css,218,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,219,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
global.css,220,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,20
global.css,221,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,36
global.css,222,css,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
projects\projects.js,1,js,7b2af6d2,Arcilios,2025-05-02,13:55:52,-07:00,2025-05-02T13:55:52-07:00,0,56
projects\projects.js,2,js,91478917,Arcilios,2025-04-25,20:16:01,-07:00,2025-04-25T20:16:01-07:00,0,0
projects\projects.js,3,js,91478917,Arcilios,2025-04-25,20:16:01,-07:00,2025-04-25T20:16:01-07:00,0,22
projects\projects.js,4,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,32
projects\projects.js,5,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,13
projects\projects.js,6,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,24
projects\projects.js,7,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,29
projects\projects.js,8,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,28
projects\projects.js,9,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,27
projects\projects.js,10,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,22
projects\projects.js,11,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,29
projects\projects.js,12,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,26
projects\projects.js,13,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,31
projects\projects.js,14,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,20
projects\projects.js,15,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
projects\projects.js,16,js,91478917,Arcilios,2025-04-25,20:16:01,-07:00,2025-04-25T20:16:01-07:00,0,61
projects\projects.js,17,js,7b2af6d2,Arcilios,2025-05-02,13:55:52,-07:00,2025-05-02T13:55:52-07:00,0,56
projects\projects.js,18,js,91478917,Arcilios,2025-04-25,20:16:01,-07:00,2025-04-25T20:16:01-07:00,0,49
projects\projects.js,19,js,91478917,Arcilios,2025-04-25,20:16:01,-07:00,2025-04-25T20:16:01-07:00,0,0
projects\projects.js,20,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,70
projects\projects.js,21,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
projects\projects.js,22,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,31
projects\projects.js,23,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,32
projects\projects.js,24,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,34
projects\projects.js,25,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,42
projects\projects.js,26,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,50
projects\projects.js,27,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,40
projects\projects.js,28,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,55
projects\projects.js,29,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
projects\projects.js,30,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,23
projects\projects.js,31,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,21
projects\projects.js,32,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
projects\projects.js,33,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,21
projects\projects.js,34,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,22
projects\projects.js,35,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,50
projects\projects.js,36,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,2
projects\projects.js,37,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,42
projects\projects.js,38,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,11
projects\projects.js,39,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,27
projects\projects.js,40,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,3
projects\projects.js,41,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,0
projects\projects.js,42,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,85
projects\projects.js,43,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,32
projects\projects.js,44,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,22
projects\projects.js,45,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,7
projects\projects.js,46,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,14
projects\projects.js,47,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,14
projects\projects.js,48,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,38
projects\projects.js,49,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,36
projects\projects.js,50,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,24
projects\projects.js,51,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,28
projects\projects.js,52,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,31
projects\projects.js,53,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,6
projects\projects.js,54,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,19
projects\projects.js,55,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,81
projects\projects.js,56,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,1
projects\projects.js,57,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,28
projects\projects.js,58,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,6
projects\projects.js,59,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,40
projects\projects.js,60,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,40
projects\projects.js,61,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,1
projects\projects.js,62,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,22
projects\projects.js,63,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,27
projects\projects.js,64,js,a0b80720,Arcilios,2025-05-02,12:20:27,-07:00,2025-05-02T12:20:27-07:00,0,1
